Symbolic,Numeric,Definition [coordination_numberla {formal chargeIb
CR,1,Alkyl carbon [41
c=c,2,Vinylic carbon I31
CSP2,2,.Generic sp’  carbon [31
c=o,3,Generic carbonyl carbon [31
C=N,3,Imine-type carbon [31
CGD,3,Guanidine carbon [31
C=OR,3,Ketone or aldehyde_carbonyl carbon [31
C=ON,3,Amide carbonyl carbon 131
coo,3,Carboxylic acid or ester_carbonyl carbon [31
COON,3,Carbamate carbonyl
coo0,3,carbon [31_Carbonic acid or ester
c=os,3,"carbonyl carbon [31_""Thioester carbonyl carbon"
c=s,3,"double bonded to 0 131_""Thioester carbon_bonded to S [31"
C=SN,3,"""Thioamide carbon"
cs02,3,"bonded to S 131_""Carbon in  > C = SO"
cs=o,3,Sulfinyl carbon in
css,3,> C = S = 0 131_Thiocarboxylic acid or_ester carbon [31
C=P,3,Carbon doubly bonded to
CSP,3,P 131_Acetylenic carbon [2l
Err:520,4,Allenic carbon 121
HC,5,Hydrogen attached to
HSI,5,carbon 111_Hydrogen attached to
-0  -,6,silicon [I]_Generic divalent oxygen [2]
OR,6,Ether oxygen [2l
oc=o,6,Carboxylic acid or ester
oc=c,6,oxygen 121_Enolic or phenolic_oxygen [21
OC=N,6,Oxygen in 4 - C = N -
oc=s,6,moiety [21_Divalent oxygen in thioacid_or ester [21
ON02,6,Divalent nitrate “ether”_oxygen [21
ON=O,6,Divalent nitrate “ether”_oxygen 121
OS03,6,Divalent oxygen in sulfate_group [21
oso,6,One of two divalent oxygens
os=o,6,attached to sulfur [2]_Divalent oxygen in
-0s,6,R(R0)S = 0 [2]_Other divalent oxygen_attached to sulfur 121
OP03,6,Divalent oxygen in_phosphate group [2l
OP02,6,Divalent oxygen in_phosphite group 121
OPO,6,"""Divalent oxygen_two oxygens attached to P 121"
-0P,6,Other divalent oxygen
o=c,6,attached to phosphorus [21_Generic carbonyl oxygen [ l I
O=CN,7,Carbonyl oxygen in
O=CR,7,amides [ II_Carbonyl oxygen in
o=co,7,aldehydes and ketones [I I_Carbonyl oxygen in_acids and esters [ II
O=N,7,Nitroso oxygen [ l ]
o=s,7,Doubly bonded sulfoxide
o=s=,7,"oxygen 111_O=S  on sulfur doubly_""bonded to"
NR,8,Amine nitrogen [31
N=C,9,lmine nitrogen [21
N=N,9,Azo-group nitrogen [2]
NC=O,10,Amide nitrogen [31
NC=S,10,Thioamide nitrogen 131
NN=C,10,Nitrogen in N - N=C  moiety
NN=N,10,with deloc. Ip 131_Nitrogen in N - N = N moiety_with deloc. Ip 131
F,11,Fluorine [ l I
CI,12,Chlorine [ l ]
Br,13,Bromine [ l ]
I,14,Iodine [ I1
S,15,"""Thiol"
s=c,15,sulfur [21_Sulfur doubly bonded to
s=o,17,carbon [ l I_Sulfoxide sulfur [31
> S=N,17,Tricoordinate sulfur doubly_bonded to N [31
s o 2,18,Sulfone sulfur [41
S02N,18,Sulfonamide sulfur [41
SO3,18,Sulfonate group sulfur [41
SO4,18,Sulfate group sulfur [41
=s o 2,18,"""Sulfone sulfur_to carbon"
SNO,18,Sulfur in nitrogen analog of_a sulfone
SI,19,Silicon 141
CR4R,20,Aliphatic carbon in_4-membered ring 141
HOR,21,Hydroxyl hydrogen in_alcohols [I1
HO,21,Generic hydroxyl_hydrogen 11 I
CR3R,21,Aliphatic carbon in_3-membered ring 141
HNR,21,"Generic hydrogen on sp3_""nitrogen"
HPYL,21,Hydrogen on nitrogen in_pyrrole [ l I
H3N,23,Hydrogen in ammonia [ I1
HNOX,23,Hydrogen on N in a N-oxide
HOCO,24,Hydroxyl hydrogen in_carboxylic acids [ l ]
HOP,24,Hydroxyl hydrogen in_H - 0 - P moiety [ 11
PO4,24,Phosphate group_phosphorus [41
PO3,25,Phosphorus with 3 attached_oxygens [41
PO2,25,Phosphorus with 2 attached_oxygens [41
PO,25,Phosphine oxide_phosphorus [41
PTET,25,General tetracoordinate_phosphorus [41
P,25,Phosphorus in_phosphines 131
HN=C,25,Hydrogen on imine_nitrogen [I1
HN=N,25,Hydrogen on azo_nitrogen [ l l
HNCO,28,Hydrogen on amide_nitrogen [A]
